ListingInfo_Day,ListingInfo_Month,ListingInfo_Year,ListingInfo_DayofYear,ListingInfo_DayofMonth,ListingInfo_DayofWeek
336,10,2014,276,3,4
234,6,2014,174,23,0
244,7,2014,184,3,3
326,9,2014,266,23,1
221,6,2014,161,10,1
350,10,2014,290,17,4
360,10,2014,300,27,0
341,10,2014,281,8,2
180,4,2014,120,30,2
364,10,2014,304,31,4
240,6,2014,180,29,6
239,6,2014,179,28,5
280,8,2014,220,8,4
322,9,2014,262,19,4
312,9,2014,252,9,1
356,10,2014,296,23,3
339,10,2014,279,6,0
241,6,2014,181,30,0
347,10,2014,287,14,1
179,4,2014,119,29,1
312,9,2014,252,9,1
343,10,2014,283,10,4
353,10,2014,293,20,0
248,7,2014,188,7,0
161,4,2014,101,11,4
279,8,2014,219,7,3
262,7,2014,202,21,0
348,10,2014,288,15,2
312,9,2014,252,9,1
335,10,2014,275,2,3
228,6,2014,168,17,1
180,4,2014,120,30,2
351,10,2014,291,18,5
173,4,2014,113,23,2
338,10,2014,278,5,6
310,9,2014,250,7,6
346,10,2014,286,13,0
326,9,2014,266,23,1
239,6,2014,179,28,5
349,10,2014,289,16,3
270,7,2014,210,29,1
180,4,2014,120,30,2
318,9,2014,258,15,0
81,1,2014,21,21,1
179,4,2014,119,29,1
350,10,2014,290,17,4
232,6,2014,172,21,5
263,7,2014,203,22,1
274,8,2014,214,2,5
355,10,2014,295,22,2
206,5,2014,146,26,0
152,4,2014,92,2,2
315,9,2014,255,12,4
173,4,2014,113,23,2
260,7,2014,200,19,5
346,10,2014,286,13,0
340,10,2014,280,7,1
239,6,2014,179,28,5
309,9,2014,249,6,5
129,3,2014,69,10,0
306,9,2014,246,3,2
193,5,2014,133,13,1
230,6,2014,170,19,3
347,10,2014,287,14,1
343,10,2014,283,10,4
148,3,2014,88,29,5
364,10,2014,304,31,4
324,9,2014,264,21,6
299,8,2014,239,27,2
302,8,2014,242,30,5
324,9,2014,264,21,6
268,7,2014,208,27,6
280,8,2014,220,8,4
103,2,2014,43,12,2
320,9,2014,260,17,2
167,4,2014,107,17,3
179,4,2014,119,29,1
111,2,2014,51,20,3
150,3,2014,90,31,0
331,9,2014,271,28,6
357,10,2014,297,24,4
207,5,2014,147,27,1
194,5,2014,134,14,2
291,8,2014,231,19,1
188,5,2014,128,8,3
347,10,2014,287,14,1
257,7,2014,197,16,2
297,8,2014,237,25,0
168,4,2014,108,18,4
217,6,2014,157,6,4
280,8,2014,220,8,4
231,6,2014,171,20,4
346,10,2014,286,13,0
346,10,2014,286,13,0
189,5,2014,129,9,4
347,10,2014,287,14,1
306,9,2014,246,3,2
269,7,2014,209,28,0
152,4,2014,92,2,2
264,7,2014,204,23,2
353,10,2014,293,20,0
301,8,2014,241,29,4
202,5,2014,142,22,3
368,11,2014,308,4,1
359,10,2014,299,26,6
294,8,2014,234,22,4
311,9,2014,251,8,0
298,8,2014,238,26,1
349,10,2014,289,16,3
354,10,2014,294,21,1
280,8,2014,220,8,4
309,9,2014,249,6,5
337,10,2014,277,4,5
177,4,2014,117,27,6
210,5,2014,150,30,4
222,6,2014,162,11,2
309,9,2014,249,6,5
202,5,2014,142,22,3
299,8,2014,239,27,2
179,4,2014,119,29,1
224,6,2014,164,13,4
241,6,2014,181,30,0
269,7,2014,209,28,0
105,2,2014,45,14,4
146,3,2014,86,27,3
305,9,2014,245,2,1
278,8,2014,218,6,2
290,8,2014,230,18,0
223,6,2014,163,12,3
346,10,2014,286,13,0
350,10,2014,290,17,4
348,10,2014,288,15,2
296,8,2014,236,24,6
146,3,2014,86,27,3
267,7,2014,207,26,5
249,7,2014,189,8,1
291,8,2014,231,19,1
249,7,2014,189,8,1
299,8,2014,239,27,2
349,10,2014,289,16,3
220,6,2014,160,9,0
353,10,2014,293,20,0
248,7,2014,188,7,0
223,6,2014,163,12,3
66,1,2014,6,6,0
329,9,2014,269,26,4
257,7,2014,197,16,2
294,8,2014,234,22,4
316,9,2014,256,13,5
306,9,2014,246,3,2
276,8,2014,216,4,0
164,4,2014,104,14,0
329,9,2014,269,26,4
239,6,2014,179,28,5
76,1,2014,16,16,3
343,10,2014,283,10,4
347,10,2014,287,14,1
348,10,2014,288,15,2
301,8,2014,241,29,4
116,2,2014,56,25,1
344,10,2014,284,11,5
286,8,2014,226,14,3
203,5,2014,143,23,4
325,9,2014,265,22,0
251,7,2014,191,10,3
277,8,2014,217,5,1
203,5,2014,143,23,4
237,6,2014,177,26,3
343,10,2014,283,10,4
75,1,2014,15,15,2
327,9,2014,267,24,2
199,5,2014,139,19,0
365,11,2014,305,1,5
188,5,2014,128,8,3
343,10,2014,283,10,4
346,10,2014,286,13,0
275,8,2014,215,3,6
362,10,2014,302,29,2
308,9,2014,248,5,4
351,10,2014,291,18,5
313,9,2014,253,10,2
236,6,2014,176,25,2
325,9,2014,265,22,0
210,5,2014,150,30,4
132,3,2014,72,13,3
271,7,2014,211,30,2
286,8,2014,226,14,3
248,7,2014,188,7,0
238,6,2014,178,27,4
266,7,2014,206,25,4
218,6,2014,158,7,5
291,8,2014,231,19,1
132,3,2014,72,13,3
174,4,2014,114,24,3
350,10,2014,290,17,4
261,7,2014,201,20,6
225,6,2014,165,14,5
79,1,2014,19,19,6
305,9,2014,245,2,1
188,5,2014,128,8,3
234,6,2014,174,23,0
362,10,2014,302,29,2
142,3,2014,82,23,6
276,8,2014,216,4,0
312,9,2014,252,9,1
129,3,2014,69,10,0
299,8,2014,239,27,2
278,8,2014,218,6,2
298,8,2014,238,26,1
144,3,2014,84,25,1
357,10,2014,297,24,4
344,10,2014,284,11,5
360,10,2014,300,27,0
268,7,2014,208,27,6
362,10,2014,302,29,2
150,3,2014,90,31,0
196,5,2014,136,16,4
252,7,2014,192,11,4
235,6,2014,175,24,1
174,4,2014,114,24,3
287,8,2014,227,15,4
310,9,2014,250,7,6
346,10,2014,286,13,0
87,1,2014,27,27,0
300,8,2014,240,28,3
161,4,2014,101,11,4
256,7,2014,196,15,1
313,9,2014,253,10,2
272,7,2014,212,31,3
170,4,2014,110,20,6
256,7,2014,196,15,1
131,3,2014,71,12,2
354,10,2014,294,21,1
357,10,2014,297,24,4
170,4,2014,110,20,6
254,7,2014,194,13,6
268,7,2014,208,27,6
277,8,2014,217,5,1
142,3,2014,82,23,6
271,7,2014,211,30,2
278,8,2014,218,6,2
255,7,2014,195,14,0
177,4,2014,117,27,6
343,10,2014,283,10,4
331,9,2014,271,28,6
318,9,2014,258,15,0
82,1,2014,22,22,2
343,10,2014,283,10,4
215,6,2014,155,4,2
229,6,2014,169,18,2
271,7,2014,211,30,2
333,9,2014,273,30,1
272,7,2014,212,31,3
187,5,2014,127,7,2
188,5,2014,128,8,3
159,4,2014,99,9,2
165,4,2014,105,15,1
238,6,2014,178,27,4
319,9,2014,259,16,1
74,1,2014,14,14,1
62,1,2014,2,2,3
298,8,2014,238,26,1
230,6,2014,170,19,3
311,9,2014,251,8,0
312,9,2014,252,9,1
265,7,2014,205,24,3
356,10,2014,296,23,3
267,7,2014,207,26,5
322,9,2014,262,19,4
304,9,2014,244,1,0
294,8,2014,234,22,4
357,10,2014,297,24,4
262,7,2014,202,21,0
310,9,2014,250,7,6
174,4,2014,114,24,3
366,11,2014,306,2,6
357,10,2014,297,24,4
280,8,2014,220,8,4
235,6,2014,175,24,1
70,1,2014,10,10,4
122,3,2014,62,3,0
299,8,2014,239,27,2
255,7,2014,195,14,0
145,3,2014,85,26,2
131,3,2014,71,12,2
323,9,2014,263,20,5
263,7,2014,203,22,1
234,6,2014,174,23,0
312,9,2014,252,9,1
166,4,2014,106,16,2
268,7,2014,208,27,6
257,7,2014,197,16,2
189,5,2014,129,9,4
179,4,2014,119,29,1
272,7,2014,212,31,3
204,5,2014,144,24,5
310,9,2014,250,7,6
293,8,2014,233,21,3
310,9,2014,250,7,6
80,1,2014,20,20,0
325,9,2014,265,22,0
308,9,2014,248,5,4
232,6,2014,172,21,5
208,5,2014,148,28,2
310,9,2014,250,7,6
347,10,2014,287,14,1
203,5,2014,143,23,4
224,6,2014,164,13,4
295,8,2014,235,23,5
222,6,2014,162,11,2
333,9,2014,273,30,1
363,10,2014,303,30,3
311,9,2014,251,8,0
214,6,2014,154,3,1
150,3,2014,90,31,0
149,3,2014,89,30,6
174,4,2014,114,24,3
166,4,2014,106,16,2
82,1,2014,22,22,2
311,9,2014,251,8,0
206,5,2014,146,26,0
221,6,2014,161,10,1
291,8,2014,231,19,1
271,7,2014,211,30,2
363,10,2014,303,30,3
110,2,2014,50,19,2
268,7,2014,208,27,6
251,7,2014,191,10,3
347,10,2014,287,14,1
230,6,2014,170,19,3
201,5,2014,141,21,2
233,6,2014,173,22,6
318,9,2014,258,15,0
347,10,2014,287,14,1
311,9,2014,251,8,0
311,9,2014,251,8,0
117,2,2014,57,26,2
354,10,2014,294,21,1
309,9,2014,249,6,5
244,7,2014,184,3,3
349,10,2014,289,16,3
366,11,2014,306,2,6
350,10,2014,290,17,4
73,1,2014,13,13,0
242,7,2014,182,1,1
304,9,2014,244,1,0
343,10,2014,283,10,4
208,5,2014,148,28,2
206,5,2014,146,26,0
256,7,2014,196,15,1
110,2,2014,50,19,2
315,9,2014,255,12,4
310,9,2014,250,7,6
353,10,2014,293,20,0
159,4,2014,99,9,2
350,10,2014,290,17,4
299,8,2014,239,27,2
274,8,2014,214,2,5
179,4,2014,119,29,1
271,7,2014,211,30,2
320,9,2014,260,17,2
256,7,2014,196,15,1
360,10,2014,300,27,0
223,6,2014,163,12,3
224,6,2014,164,13,4
309,9,2014,249,6,5
124,3,2014,64,5,2
310,9,2014,250,7,6
296,8,2014,236,24,6
357,10,2014,297,24,4
343,10,2014,283,10,4
210,5,2014,150,30,4
306,9,2014,246,3,2
295,8,2014,235,23,5
271,7,2014,211,30,2
103,2,2014,43,12,2
336,10,2014,276,3,4
348,10,2014,288,15,2
75,1,2014,15,15,2
189,5,2014,129,9,4
208,5,2014,148,28,2
315,9,2014,255,12,4
268,7,2014,208,27,6
346,10,2014,286,13,0
310,9,2014,250,7,6
363,10,2014,303,30,3
333,9,2014,273,30,1
223,6,2014,163,12,3
318,9,2014,258,15,0
312,9,2014,252,9,1
225,6,2014,165,14,5
265,7,2014,205,24,3
349,10,2014,289,16,3
215,6,2014,155,4,2
304,9,2014,244,1,0
222,6,2014,162,11,2
248,7,2014,188,7,0
258,7,2014,198,17,3
319,9,2014,259,16,1
265,7,2014,205,24,3
249,7,2014,189,8,1
326,9,2014,266,23,1
343,10,2014,283,10,4
307,9,2014,247,4,3
295,8,2014,235,23,5
99,2,2014,39,8,5
218,6,2014,158,7,5
350,10,2014,290,17,4
143,3,2014,83,24,0
187,5,2014,127,7,2
325,9,2014,265,22,0
322,9,2014,262,19,4
357,10,2014,297,24,4
312,9,2014,252,9,1
252,7,2014,192,11,4
175,4,2014,115,25,4
194,5,2014,134,14,2
299,8,2014,239,27,2
273,8,2014,213,1,4
252,7,2014,192,11,4
243,7,2014,183,2,2
238,6,2014,178,27,4
353,10,2014,293,20,0
333,9,2014,273,30,1
147,3,2014,87,28,4
207,5,2014,147,27,1
350,10,2014,290,17,4
215,6,2014,155,4,2
239,6,2014,179,28,5
322,9,2014,262,19,4
275,8,2014,215,3,6
244,7,2014,184,3,3
345,10,2014,285,12,6
266,7,2014,206,25,4
347,10,2014,287,14,1
312,9,2014,252,9,1
332,9,2014,272,29,0
343,10,2014,283,10,4
229,6,2014,169,18,2
146,3,2014,86,27,3
261,7,2014,201,20,6
207,5,2014,147,27,1
143,3,2014,83,24,0
159,4,2014,99,9,2
217,6,2014,157,6,4
239,6,2014,179,28,5
359,10,2014,299,26,6
348,10,2014,288,15,2
202,5,2014,142,22,3
203,5,2014,143,23,4
256,7,2014,196,15,1
369,11,2014,309,5,2
187,5,2014,127,7,2
322,9,2014,262,19,4
131,3,2014,71,12,2
278,8,2014,218,6,2
315,9,2014,255,12,4
216,6,2014,156,5,3
292,8,2014,232,20,2
172,4,2014,112,22,1
333,9,2014,273,30,1
236,6,2014,176,25,2
292,8,2014,232,20,2
287,8,2014,227,15,4
128,3,2014,68,9,6
171,4,2014,111,21,0
326,9,2014,266,23,1
288,8,2014,228,16,5
139,3,2014,79,20,3
185,5,2014,125,5,0
260,7,2014,200,19,5
119,2,2014,59,28,4
329,9,2014,269,26,4
287,8,2014,227,15,4
343,10,2014,283,10,4
331,9,2014,271,28,6
347,10,2014,287,14,1
199,5,2014,139,19,0
268,7,2014,208,27,6
265,7,2014,205,24,3
284,8,2014,224,12,1
294,8,2014,234,22,4
188,5,2014,128,8,3
336,10,2014,276,3,4
220,6,2014,160,9,0
344,10,2014,284,11,5
71,1,2014,11,11,5
308,9,2014,248,5,4
148,3,2014,88,29,5
335,10,2014,275,2,3
118,2,2014,58,27,3
351,10,2014,291,18,5
278,8,2014,218,6,2
269,7,2014,209,28,0
250,7,2014,190,9,2
296,8,2014,236,24,6
350,10,2014,290,17,4
232,6,2014,172,21,5
350,10,2014,290,17,4
214,6,2014,154,3,1
269,7,2014,209,28,0
314,9,2014,254,11,3
360,10,2014,300,27,0
216,6,2014,156,5,3
253,7,2014,193,12,5
309,9,2014,249,6,5
250,7,2014,190,9,2
308,9,2014,248,5,4
272,7,2014,212,31,3
338,10,2014,278,5,6
124,3,2014,64,5,2
118,2,2014,58,27,3
232,6,2014,172,21,5
230,6,2014,170,19,3
207,5,2014,147,27,1
340,10,2014,280,7,1
218,6,2014,158,7,5
320,9,2014,260,17,2
138,3,2014,78,19,2
245,7,2014,185,4,4
303,8,2014,243,31,6
234,6,2014,174,23,0
252,7,2014,192,11,4
232,6,2014,172,21,5
68,1,2014,8,8,2
347,10,2014,287,14,1
153,4,2014,93,3,3
172,4,2014,112,22,1
287,8,2014,227,15,4
224,6,2014,164,13,4
193,5,2014,133,13,1
299,8,2014,239,27,2
306,9,2014,246,3,2
186,5,2014,126,6,1
187,5,2014,127,7,2
202,5,2014,142,22,3
350,10,2014,290,17,4
152,4,2014,92,2,2
299,8,2014,239,27,2
136,3,2014,76,17,0
358,10,2014,298,25,5
199,5,2014,139,19,0
361,10,2014,301,28,1
297,8,2014,237,25,0
291,8,2014,231,19,1
167,4,2014,107,17,3
369,11,2014,309,5,2
160,4,2014,100,10,3
253,7,2014,193,12,5
237,6,2014,177,26,3
207,5,2014,147,27,1
254,7,2014,194,13,6
158,4,2014,98,8,1
348,10,2014,288,15,2
349,10,2014,289,16,3
159,4,2014,99,9,2
355,10,2014,295,22,2
136,3,2014,76,17,0
365,11,2014,305,1,5
161,4,2014,101,11,4
315,9,2014,255,12,4
335,10,2014,275,2,3
242,7,2014,182,1,1
346,10,2014,286,13,0
361,10,2014,301,28,1
206,5,2014,146,26,0
110,2,2014,50,19,2
209,5,2014,149,29,3
222,6,2014,162,11,2
167,4,2014,107,17,3
184,5,2014,124,4,6
350,10,2014,290,17,4
360,10,2014,300,27,0
207,5,2014,147,27,1
296,8,2014,236,24,6
274,8,2014,214,2,5
249,7,2014,189,8,1
314,9,2014,254,11,3
170,4,2014,110,20,6
178,4,2014,118,28,0
174,4,2014,114,24,3
229,6,2014,169,18,2
271,7,2014,211,30,2
299,8,2014,239,27,2
262,7,2014,202,21,0
326,9,2014,266,23,1
101,2,2014,41,10,0
128,3,2014,68,9,6
245,7,2014,185,4,4
353,10,2014,293,20,0
143,3,2014,83,24,0
74,1,2014,14,14,1
357,10,2014,297,24,4
172,4,2014,112,22,1
208,5,2014,148,28,2
277,8,2014,217,5,1
315,9,2014,255,12,4
223,6,2014,163,12,3
222,6,2014,162,11,2
224,6,2014,164,13,4
221,6,2014,161,10,1
225,6,2014,165,14,5
152,4,2014,92,2,2
345,10,2014,285,12,6
203,5,2014,143,23,4
161,4,2014,101,11,4
140,3,2014,80,21,4
146,3,2014,86,27,3
220,6,2014,160,9,0
149,3,2014,89,30,6
193,5,2014,133,13,1
299,8,2014,239,27,2
315,9,2014,255,12,4
345,10,2014,285,12,6
237,6,2014,177,26,3
353,10,2014,293,20,0
282,8,2014,222,10,6
147,3,2014,87,28,4
175,4,2014,115,25,4
355,10,2014,295,22,2
253,7,2014,193,12,5
318,9,2014,258,15,0
256,7,2014,196,15,1
362,10,2014,302,29,2
221,6,2014,161,10,1
232,6,2014,172,21,5
312,9,2014,252,9,1
351,10,2014,291,18,5
333,9,2014,273,30,1
166,4,2014,106,16,2
253,7,2014,193,12,5
223,6,2014,163,12,3
346,10,2014,286,13,0
267,7,2014,207,26,5
312,9,2014,252,9,1
175,4,2014,115,25,4
337,10,2014,277,4,5
350,10,2014,290,17,4
351,10,2014,291,18,5
307,9,2014,247,4,3
224,6,2014,164,13,4
344,10,2014,284,11,5
83,1,2014,23,23,3
300,8,2014,240,28,3
282,8,2014,222,10,6
66,1,2014,6,6,0
178,4,2014,118,28,0
356,10,2014,296,23,3
282,8,2014,222,10,6
185,5,2014,125,5,0
260,7,2014,200,19,5
333,9,2014,273,30,1
261,7,2014,201,20,6
228,6,2014,168,17,1
318,9,2014,258,15,0
269,7,2014,209,28,0
319,9,2014,259,16,1
361,10,2014,301,28,1
274,8,2014,214,2,5
318,9,2014,258,15,0
75,1,2014,15,15,2
152,4,2014,92,2,2
101,2,2014,41,10,0
216,6,2014,156,5,3
295,8,2014,235,23,5
161,4,2014,101,11,4
356,10,2014,296,23,3
363,10,2014,303,30,3
232,6,2014,172,21,5
168,4,2014,108,18,4
171,4,2014,111,21,0
317,9,2014,257,14,6
277,8,2014,217,5,1
123,3,2014,63,4,1
255,7,2014,195,14,0
214,6,2014,154,3,1
286,8,2014,226,14,3
345,10,2014,285,12,6
145,3,2014,85,26,2
355,10,2014,295,22,2
233,6,2014,173,22,6
349,10,2014,289,16,3
258,7,2014,198,17,3
345,10,2014,285,12,6
303,8,2014,243,31,6
315,9,2014,255,12,4
347,10,2014,287,14,1
312,9,2014,252,9,1
244,7,2014,184,3,3
129,3,2014,69,10,0
344,10,2014,284,11,5
357,10,2014,297,24,4
188,5,2014,128,8,3
299,8,2014,239,27,2
222,6,2014,162,11,2
294,8,2014,234,22,4
68,1,2014,8,8,2
78,1,2014,18,18,5
180,4,2014,120,30,2
215,6,2014,155,4,2
305,9,2014,245,2,1
325,9,2014,265,22,0
66,1,2014,6,6,0
172,4,2014,112,22,1
347,10,2014,287,14,1
280,8,2014,220,8,4
223,6,2014,163,12,3
337,10,2014,277,4,5
295,8,2014,235,23,5
209,5,2014,149,29,3
215,6,2014,155,4,2
200,5,2014,140,20,1
218,6,2014,158,7,5
285,8,2014,225,13,2
241,6,2014,181,30,0
204,5,2014,144,24,5
264,7,2014,204,23,2
333,9,2014,273,30,1
160,4,2014,100,10,3
136,3,2014,76,17,0
348,10,2014,288,15,2
347,10,2014,287,14,1
264,7,2014,204,23,2
327,9,2014,267,24,2
202,5,2014,142,22,3
345,10,2014,285,12,6
283,8,2014,223,11,0
286,8,2014,226,14,3
339,10,2014,279,6,0
353,10,2014,293,20,0
70,1,2014,10,10,4
323,9,2014,263,20,5
268,7,2014,208,27,6
230,6,2014,170,19,3
309,9,2014,249,6,5
172,4,2014,112,22,1
358,10,2014,298,25,5
335,10,2014,275,2,3
165,4,2014,105,15,1
355,10,2014,295,22,2
218,6,2014,158,7,5
87,1,2014,27,27,0
136,3,2014,76,17,0
138,3,2014,78,19,2
242,7,2014,182,1,1
273,8,2014,213,1,4
263,7,2014,203,22,1
347,10,2014,287,14,1
340,10,2014,280,7,1
357,10,2014,297,24,4
206,5,2014,146,26,0
361,10,2014,301,28,1
329,9,2014,269,26,4
338,10,2014,278,5,6
196,5,2014,136,16,4
276,8,2014,216,4,0
215,6,2014,155,4,2
225,6,2014,165,14,5
360,10,2014,300,27,0
331,9,2014,271,28,6
269,7,2014,209,28,0
322,9,2014,262,19,4
328,9,2014,268,25,3
310,9,2014,250,7,6
319,9,2014,259,16,1
172,4,2014,112,22,1
228,6,2014,168,17,1
317,9,2014,257,14,6
234,6,2014,174,23,0
344,10,2014,284,11,5
306,9,2014,246,3,2
342,10,2014,282,9,3
150,3,2014,90,31,0
301,8,2014,241,29,4
199,5,2014,139,19,0
265,7,2014,205,24,3
199,5,2014,139,19,0
138,3,2014,78,19,2
216,6,2014,156,5,3
277,8,2014,217,5,1
313,9,2014,253,10,2
73,1,2014,13,13,0
261,7,2014,201,20,6
199,5,2014,139,19,0
309,9,2014,249,6,5
202,5,2014,142,22,3
188,5,2014,128,8,3
342,10,2014,282,9,3
153,4,2014,93,3,3
150,3,2014,90,31,0
128,3,2014,68,9,6
201,5,2014,141,21,2
353,10,2014,293,20,0
220,6,2014,160,9,0
202,5,2014,142,22,3
343,10,2014,283,10,4
292,8,2014,232,20,2
263,7,2014,203,22,1
274,8,2014,214,2,5
255,7,2014,195,14,0
220,6,2014,160,9,0
222,6,2014,162,11,2
241,6,2014,181,30,0
334,10,2014,274,1,2
299,8,2014,239,27,2
337,10,2014,277,4,5
81,1,2014,21,21,1
349,10,2014,289,16,3
354,10,2014,294,21,1
209,5,2014,149,29,3
302,8,2014,242,30,5
326,9,2014,266,23,1
291,8,2014,231,19,1
337,10,2014,277,4,5
314,9,2014,254,11,3
263,7,2014,203,22,1
240,6,2014,180,29,6
342,10,2014,282,9,3
259,7,2014,199,18,4
67,1,2014,7,7,1
81,1,2014,21,21,1
360,10,2014,300,27,0
344,10,2014,284,11,5
347,10,2014,287,14,1
260,7,2014,200,19,5
152,4,2014,92,2,2
315,9,2014,255,12,4
201,5,2014,141,21,2
348,10,2014,288,15,2
236,6,2014,176,25,2
76,1,2014,16,16,3
171,4,2014,111,21,0
133,3,2014,73,14,4
115,2,2014,55,24,0
344,10,2014,284,11,5
350,10,2014,290,17,4
255,7,2014,195,14,0
189,5,2014,129,9,4
236,6,2014,176,25,2
343,10,2014,283,10,4
200,5,2014,140,20,1
202,5,2014,142,22,3
129,3,2014,69,10,0
215,6,2014,155,4,2
210,5,2014,150,30,4
173,4,2014,113,23,2
222,6,2014,162,11,2
111,2,2014,51,20,3
167,4,2014,107,17,3
139,3,2014,79,20,3
250,7,2014,190,9,2
309,9,2014,249,6,5
256,7,2014,196,15,1
259,7,2014,199,18,4
87,1,2014,27,27,0
326,9,2014,266,23,1
150,3,2014,90,31,0
324,9,2014,264,21,6
365,11,2014,305,1,5
326,9,2014,266,23,1
357,10,2014,297,24,4
275,8,2014,215,3,6
248,7,2014,188,7,0
266,7,2014,206,25,4
363,10,2014,303,30,3
173,4,2014,113,23,2
178,4,2014,118,28,0
130,3,2014,70,11,1
312,9,2014,252,9,1
295,8,2014,235,23,5
281,8,2014,221,9,5
124,3,2014,64,5,2
161,4,2014,101,11,4
144,3,2014,84,25,1
138,3,2014,78,19,2
346,10,2014,286,13,0
207,5,2014,147,27,1
201,5,2014,141,21,2
346,10,2014,286,13,0
336,10,2014,276,3,4
226,6,2014,166,15,6
322,9,2014,262,19,4
293,8,2014,233,21,3
251,7,2014,191,10,3
303,8,2014,243,31,6
179,4,2014,119,29,1
317,9,2014,257,14,6
306,9,2014,246,3,2
158,4,2014,98,8,1
312,9,2014,252,9,1
287,8,2014,227,15,4
193,5,2014,133,13,1
317,9,2014,257,14,6
346,10,2014,286,13,0
334,10,2014,274,1,2
277,8,2014,217,5,1
295,8,2014,235,23,5
225,6,2014,165,14,5
309,9,2014,249,6,5
267,7,2014,207,26,5
355,10,2014,295,22,2
252,7,2014,192,11,4
119,2,2014,59,28,4
174,4,2014,114,24,3
343,10,2014,283,10,4
207,5,2014,147,27,1
209,5,2014,149,29,3
347,10,2014,287,14,1
323,9,2014,263,20,5
264,7,2014,204,23,2
248,7,2014,188,7,0
171,4,2014,111,21,0
314,9,2014,254,11,3
320,9,2014,260,17,2
311,9,2014,251,8,0
171,4,2014,111,21,0
222,6,2014,162,11,2
254,7,2014,194,13,6
347,10,2014,287,14,1
303,8,2014,243,31,6
150,3,2014,90,31,0
347,10,2014,287,14,1
350,10,2014,290,17,4
355,10,2014,295,22,2
175,4,2014,115,25,4
189,5,2014,129,9,4
261,7,2014,201,20,6
252,7,2014,192,11,4
251,7,2014,191,10,3
310,9,2014,250,7,6
355,10,2014,295,22,2
312,9,2014,252,9,1
347,10,2014,287,14,1
350,10,2014,290,17,4
172,4,2014,112,22,1
146,3,2014,86,27,3
337,10,2014,277,4,5
285,8,2014,225,13,2
314,9,2014,254,11,3
347,10,2014,287,14,1
138,3,2014,78,19,2
222,6,2014,162,11,2
179,4,2014,119,29,1
319,9,2014,259,16,1
110,2,2014,50,19,2
340,10,2014,280,7,1
143,3,2014,83,24,0
241,6,2014,181,30,0
104,2,2014,44,13,3
302,8,2014,242,30,5
125,3,2014,65,6,3
286,8,2014,226,14,3
306,9,2014,246,3,2
275,8,2014,215,3,6
103,2,2014,43,12,2
295,8,2014,235,23,5
304,9,2014,244,1,0
108,2,2014,48,17,0
278,8,2014,218,6,2
291,8,2014,231,19,1
270,7,2014,210,29,1
159,4,2014,99,9,2
160,4,2014,100,10,3
196,5,2014,136,16,4
364,10,2014,304,31,4
235,6,2014,175,24,1
312,9,2014,252,9,1
293,8,2014,233,21,3
207,5,2014,147,27,1
208,5,2014,148,28,2
164,4,2014,104,14,0
291,8,2014,231,19,1
345,10,2014,285,12,6
188,5,2014,128,8,3
224,6,2014,164,13,4
297,8,2014,237,25,0
367,11,2014,307,3,0
226,6,2014,166,15,6
177,4,2014,117,27,6
322,9,2014,262,19,4
160,4,2014,100,10,3
277,8,2014,217,5,1
194,5,2014,134,14,2
251,7,2014,191,10,3
305,9,2014,245,2,1
173,4,2014,113,23,2
361,10,2014,301,28,1
281,8,2014,221,9,5
285,8,2014,225,13,2
257,7,2014,197,16,2
362,10,2014,302,29,2
234,6,2014,174,23,0
207,5,2014,147,27,1
175,4,2014,115,25,4
214,6,2014,154,3,1
160,4,2014,100,10,3
71,1,2014,11,11,5
165,4,2014,105,15,1
356,10,2014,296,23,3
258,7,2014,198,17,3
322,9,2014,262,19,4
342,10,2014,282,9,3
259,7,2014,199,18,4
293,8,2014,233,21,3
244,7,2014,184,3,3
312,9,2014,252,9,1
80,1,2014,20,20,0
222,6,2014,162,11,2
309,9,2014,249,6,5
330,9,2014,270,27,5
279,8,2014,219,7,3
222,6,2014,162,11,2
225,6,2014,165,14,5
133,3,2014,73,14,4
360,10,2014,300,27,0
299,8,2014,239,27,2
301,8,2014,241,29,4
88,1,2014,28,28,1
207,5,2014,147,27,1
186,5,2014,126,6,1
286,8,2014,226,14,3
319,9,2014,259,16,1
348,10,2014,288,15,2
274,8,2014,214,2,5
203,5,2014,143,23,4
188,5,2014,128,8,3
237,6,2014,177,26,3
333,9,2014,273,30,1
344,10,2014,284,11,5
357,10,2014,297,24,4
228,6,2014,168,17,1
133,3,2014,73,14,4
199,5,2014,139,19,0
256,7,2014,196,15,1
208,5,2014,148,28,2
186,5,2014,126,6,1
79,1,2014,19,19,6
335,10,2014,275,2,3
118,2,2014,58,27,3
252,7,2014,192,11,4
359,10,2014,299,26,6
285,8,2014,225,13,2
295,8,2014,235,23,5
235,6,2014,175,24,1
324,9,2014,264,21,6
285,8,2014,225,13,2
234,6,2014,174,23,0
257,7,2014,197,16,2
175,4,2014,115,25,4
125,3,2014,65,6,3
142,3,2014,82,23,6
350,10,2014,290,17,4
244,7,2014,184,3,3
170,4,2014,110,20,6
342,10,2014,282,9,3
296,8,2014,236,24,6
206,5,2014,146,26,0
317,9,2014,257,14,6
243,7,2014,183,2,2
187,5,2014,127,7,2
241,6,2014,181,30,0
277,8,2014,217,5,1
217,6,2014,157,6,4
358,10,2014,298,25,5
275,8,2014,215,3,6
287,8,2014,227,15,4
229,6,2014,169,18,2
142,3,2014,82,23,6
196,5,2014,136,16,4
329,9,2014,269,26,4
259,7,2014,199,18,4
